    insertCheckpoint0X(clauseFile, (3,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 40, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 25, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,13), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 12, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 35, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 28, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 10, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,13), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 57, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 41, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 9, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 18, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 30, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,15), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 61, dropletIdList)
    insertCheckpoint1X(clauseFile, (8,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,7), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 2, dropletIdList)
