    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 43, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,15), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,6), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,11), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,7), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (6,9), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 29, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,2), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,10), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 17, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,7), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 33, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,10), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 21, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 49, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,10), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,2), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,3), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,12), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,5), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,14), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,8), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,7), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,11), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,7), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,6), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,8), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (2,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,6), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 37, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,4), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,15), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,13), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,12), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,5), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,13), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,6), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 6, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,12), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 38, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 59, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,5), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,13), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 15, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,8), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,1), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,15), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,15), 1, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,4), 4, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,10), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,3), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 57, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,1), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,14), 64, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,13), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,12), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,10), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 59, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 1, dropletIdList)
    insertCheckpoint1X(clauseFile, (5,14), 25, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 35, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 30, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,10), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,1), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,3), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,7), 17, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,2), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,9), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 32, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 58, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,14), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,3), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,15), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 47, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,1), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,13), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 54, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,6), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,12), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,9), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 7, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,14), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 46, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,9), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,11), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,9), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,11), 5, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 21, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 47, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,9), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 37, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,10), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,14), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,6), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,13), 12, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,11), 43, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 51, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,1), 62, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 52, dropletIdList)
    insertCheckpoint1X(clauseFile, (1,10), 18, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 56, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,5), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,12), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,8), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,14), 44, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,7), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,11), 13, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,6), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 48, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,13), 16, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,8), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 33, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,14), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,10), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,12), 23, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,8), 27, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,9), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,9), 52, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,13), 31, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,15), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,6), 2, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,14), 51, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,4), 11, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,11), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,12), 40, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,2), 39, dropletIdList)
    insertCheckpoint1X(clauseFile, (4,5), 34, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,4), 26, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 19, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,1), 58, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,2), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 31, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,2), 14, dropletIdList)
    insertCheckpoint1X(clauseFile, (7,5), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,2), 28, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,8), 60, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,8), 41, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,3), 22, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,5), 9, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,10), 54, dropletIdList)
    insertCheckpoint1X(clauseFile, (3,13), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,10), 63, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,2), 29, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,2), 3, dropletIdList)
    insertCheckpoint0X(clauseFile, (3,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (8,5), 14, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,4), 20, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,2), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (5,3), 39, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,7), 49, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,3), 45, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 55, dropletIdList)
    insertCheckpoint0X(clauseFile, (2,15), 53, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,7), 65, dropletIdList)
    insertCheckpoint0X(clauseFile, (7,4), 36, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,11), 42, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,5), 10, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,4), 61, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,5), 38, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,15), 8, dropletIdList)
    insertCheckpoint0X(clauseFile, (1,9), 24, dropletIdList)
    insertCheckpoint0X(clauseFile, (6,1), 50, dropletIdList)
    insertCheckpoint0X(clauseFile, (4,1), 25, dropletIdList)
